Ôªøcode:97,a
code:98,b
code:99,c
code:57344,i
code:57345,e
code:57346,…õ
code:57347,a
code:57348,…î
code:57349,o
code:57350,u
code:57351,pi
code:57352,p…õ
code:57353,pa
code:57354,p…î
code:57355,pu
code:57356,ti
code:57357,te
code:57358,t…õ
code:57359,ta
code:57360,t…î
code:57361,to
code:57362,tu
code:57363,ci
code:57364,ce
code:57365,c…õ
code:57366,ca
code:57367,c…î
code:57368,co
code:57369,cu
code:57370,ki
code:57371,ke
code:57372,k…õ
code:57373,ka
code:57374,k…î
code:57375,ko
code:57376,ku
code:57377,bi
code:57378,be
code:57379,b…õ
code:57380,ba
code:57381,b…î
code:57382,bu
code:57383,di
code:57384,de
code:57385,d…õ
code:57386,da
code:57387,d…î
code:57388,do
code:57389,du
code:57390,ji
code:57391,je
code:57392,j…õ
code:57393,ja
code:57394,j…î
code:57395,jo
code:57396,ju
code:57397,gi
code:57398,ge
code:57400,ga
code:57399,g…õ
code:57401,g…î
code:57402,go
code:57403,gu
code:57404,fi
code:57405,fe
code:57406,f…õ
code:57407,fa
code:57408,f…î
code:57409,fo
code:57410,fu
code:57411,si
code:57412,se
code:57413,s…õ
code:57414,sa
code:57415,s…î
code:57416,so
code:57417,su
code:57418,z…õ
code:57419,za
code:57420,mi
code:57421,m…õ
code:57422,ma
code:57423,m…î
code:57424,mu
code:57425,ni
code:57426,n…õ
code:57428,n…î
code:57429,nu
code:57430,…≤i
code:57431,…≤…õ
code:57434,…≤u
code:57435,≈ãa
code:57436,≈ã…î
code:57437,≈ãu
code:57438,yi
code:57439,ye
code:57440,y…õ
code:57441,ya
code:57442,y…î
code:57443,yo
code:57444,yu
code:57445,wi
code:57446,w…õ
code:57447,wa
code:57448,w…î
code:57449,wo
code:57450,wu
code:57451,hi
code:57452,h…õ
code:57453,ha
code:57454,hu
code:57455,li
code:57456,le
code:57457,l…õ
code:57458,la
code:57459,l…î
code:57460,lo
code:57461,lu
code:57462,ri
code:57463,re
code:57464,r…õ
code:57465,ra
code:57466,r…î
code:57467,ro
code:57468,ru
code:57427,na
code:57432,…≤a
code:57433,…≤…î
code:57469,in
code:57470,pin
code:57471,tin
code:57472,cin
code:57474,bin
code:57473,kin
code:57475,din
code:101,e
code:65,A
code:66,B
code:67,C
code:68,D
code:100,d
code:102,f
code:103,g
code:104,h
code:105,i
code:106,j
code:107,k
code:109,m
code:110,n
code:111,o
code:112,p
code:113,q
code:114,r
code:115,s
code:116,t
code:117,u
code:118,v
code:119,w
code:120,x
code:121,y
code:122,z
code:45,-
code:44,,
code:40,(
code:41,)
code:58,¬Ý
code:48,zero
code:49,one
code:50,two
code:51,three
code:52,four
code:53,five
code:54,six
code:55,seven
code:56,eight
code:57,nine
code:46,.
code:69,E
code:70,F
code:71,G
code:72,H
code:73,I
code:74,J
code:75,K
code:76,L
code:77,M
code:78,N
code:79,O
code:80,P
code:81,Q
code:82,R
code:83,S
code:84,T
code:85,U
code:86,V
code:87,W
code:88,X
code:89,Y
code:90,Z
code:32, 
code:95,_
code:60,<
code:62,>
code:176,¬∞
code:94,ÀÜ
code:124,|
code:63,?
code:33,!
code:57476,jin
code:57477,gin
code:57478,fin
code:57479,sin
code:57480,min
code:57481,nin
code:57482,…≤in
code:57483,yin
code:57484,win
code:57485,hin
code:57486,lin
code:57487,rin
code:57488,en
code:57489,ten
code:57490,cen
code:57491,ken
code:57492,ben
code:57493,den
code:57494,jen
code:57495,gen
code:57496,fen
code:57497,sen
code:57498,yen
code:57499,len
code:57500,ren
code:57501,…õn
code:57502,p…õn
code:57503,t…õn
code:57504,c…õn
code:57505,k…õn
code:57506,b…õn
code:57507,d…õn
code:57508,j…õn
code:57509,g…õn
code:57510,f…õn
code:57511,s…õn
code:57512,z…õn
code:57513,m…õn
code:57514,n…õn
code:57515,…≤…õn
code:57516,y…õn
code:57517,w…õn
code:57518,h…õn
code:57519,l…õn
code:57520,r…õn
code:57521,an
code:57522,pan
code:57523,tan
code:57524,can
code:57525,kan
code:57526,ban
code:57527,dan
code:57528,jan
code:57529,gan
code:57530,fan
code:57531,san
code:57532,zan
code:57533,man
code:57534,nan
code:57535,…≤an
code:57536,≈ãan
code:57537,yan
code:57538,wan
code:57539,han
code:57540,lan
code:57541,ran
code:57542,aa
code:57543,paa
code:57544,taa
code:57545,caa
code:57546,kaa
code:57547,baa
code:57548,daa
code:57549,jaa
code:57550,gaa
code:57551,faa
code:57552,saa
code:57553,zaa
code:57554,maa
code:57555,naa
code:57556,…≤aa
code:57557,≈ãaa
code:57558,yaa
code:57559,waa
code:57560,haa
code:57561,laa
code:57562,raa
code:57563,p…î¬∞
code:57564,b…î¬∞
code:57565,m…î¬∞
code:57566,n…î¬∞
code:57567,…≤…î¬∞
code:57568,≈ã…î¬∞
code:57569,p…în
code:57570,b…în
code:57571,m…în
code:57572,n…în
code:57573,…≤…în
code:57574,≈ã…în
code:57575,o¬∞
code:57576,to¬∞
code:57577,co¬∞
code:57578,ko¬∞
code:57579,do¬∞
code:57580,jo¬∞
code:57581,go¬∞
code:57582,fo¬∞
code:57583,so¬∞
code:57584,yo¬∞
code:57585,wo¬∞
code:57586,lo¬∞
code:57587,ro¬∞
code:57588,on
code:57589,ton
code:57590,con
code:57591,kon
code:57592,don
code:57593,jon
code:57594,gon
code:57595,fon
code:57596,son
code:57597,yon
code:57598,won
code:57599,lon
code:57600,ron
code:57601,un
code:57602,pun
code:57603,tun
code:57604,cun
code:57605,kun
code:57606,bun
code:57607,dun
code:57608,jun
code:57609,gun
code:57610,fun
code:57611,sun
code:57612,mun
code:57613,nun
code:57614,…≤un
code:57615,≈ãun
code:57616,yun
code:57617,wun
code:57618,hun
code:57619,lun
code:57620,run
code:57621,i_nasal
code:57622,e…õ_nasal
code:57623,a_nasal
code:57624,a_length
code:57625,…îo_high
code:57626,…îo_nasal
code:57627,u_nasal
code:596,open_o
code:603,open_e
code:626,…≤
code:57638,uniE126
code:331,eng
code:59,;
code:91,[
code:93,]
code:400,uni0190
code:390,uni0186
code:330,Eng
code:413,uni019D
code:171,¬´
code:187,¬ª
code:108,l
code:35,#
code:38,&
code:64,@
